# ==========================================
# GENERAL RULE
# ==========================================
User-agent: *
Allow: /

# ==========================================
# GLOBAL SEARCH ENGINES & DISCOVERY
# ==========================================
# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Google-InspectionTool
Allow: /

# Microsoft Bing
User-agent: bingbot
Allow: /

User-agent: AdIdxBot
Allow: /

# Apple (Siri & Spotlight)
User-agent: Applebot
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# REGIONAL SEARCH ENGINES
# Baidu (China)
User-agent: Baiduspider
Allow: /

# Yandex (Russia)
User-agent: YandexBot
Allow: /

# ==========================================
# SOCIAL MEDIA & PLATFORMS
# ==========================================
# Facebook / Meta
User-agent: facebookexternalhit
Allow: /

User-agent: Facebot
Allow: /

# Pinterest
User-agent: Pinterestbot
Allow: /

# ==========================================
# AI, LLM & SEARCH ASSISTANTS
# ==========================================
# OpenAI (ChatGPT & Search)
User-agent: OAI-SearchBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Amazon AI / Assistants
User-agent: Amazonbot
Allow: /

# Common Crawl (AI Data Research)
User-agent: CCBot
Allow: /

# ==========================================
# SEO & AUDIT TOOLS
# ==========================================
# Ahrefs
User-agent: AhrefsBot
Allow: /

# Semrush
User-agent: SemrushBot
Allow: /

# ==========================================
# SITEMAP DECLARATION
# ==========================================
Sitemap: https://romanbr87.github.io/ester/Sitemap.xml
